开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
22:04:40 [+    0.1s 累计   21.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:40 [+    0.1s 累计   21.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:41 [+    0.8s 累计   21.0min]  外层耦合 212/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:41 [+    0.0s 累计   21.0min]  段 1/3：反算电流…
22:04:42 [+    0.6s 累计   21.0min]  段 2/3：反算电流…
22:04:42 [+    0.7s 累计   21.0min]  段 3/3：反算电流…
22:04:43 [+    0.6s 累计   21.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:43 [+    0.1s 累计   21.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:43 [+    0.1s 累计   21.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:43 [+    0.1s 累计   21.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:44 [+    0.8s 累计   21.0min]  外层耦合 213/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:44 [+    0.0s 累计   21.0min]  段 1/3：反算电流…
22:04:45 [+    0.6s 累计   21.0min]  段 2/3：反算电流…
22:04:45 [+    0.7s 累计   21.0min]  段 3/3：反算电流…
22:04:46 [+    0.6s 累计   21.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:46 [+    0.1s 累计   21.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:46 [+    0.1s 累计   21.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:46 [+    0.1s 累计   21.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:47 [+    0.9s 累计   21.1min]  外层耦合 214/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:47 [+    0.0s 累计   21.1min]  段 1/3：反算电流…
22:04:48 [+    0.7s 累计   21.1min]  段 2/3：反算电流…
22:04:49 [+    0.7s 累计   21.1min]  段 3/3：反算电流…
22:04:49 [+    0.7s 累计   21.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:49 [+    0.1s 累计   21.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:49 [+    0.1s 累计   21.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:50 [+    0.1s 累计   21.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:50 [+    0.7s 累计   21.1min]  外层耦合 215/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:50 [+    0.0s 累计   21.1min]  段 1/3：反算电流…
22:04:51 [+    0.5s 累计   21.1min]  段 2/3：反算电流…
22:04:51 [+    0.5s 累计   21.1min]  段 3/3：反算电流…
22:04:52 [+    0.6s 累计   21.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:52 [+    0.1s 累计   21.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:52 [+    0.1s 累计   21.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:52 [+    0.1s 累计   21.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:53 [+    0.9s 累计   21.2min]  外层耦合 216/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:53 [+    0.0s 累计   21.2min]  段 1/3：反算电流…
22:04:54 [+    0.6s 累计   21.2min]  段 2/3：反算电流…
22:04:54 [+    0.5s 累计   21.2min]  段 3/3：反算电流…
22:04:55 [+    0.7s 累计   21.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:55 [+    0.1s 累计   21.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:55 [+    0.1s 累计   21.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:55 [+    0.1s 累计   21.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:56 [+    0.8s 累计   21.2min]  外层耦合 217/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:56 [+    0.0s 累计   21.2min]  段 1/3：反算电流…
22:04:57 [+    0.6s 累计   21.2min]  段 2/3：反算电流…
22:04:57 [+    0.5s 累计   21.2min]  段 3/3：反算电流…
22:04:58 [+    0.7s 累计   21.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:58 [+    0.1s 累计   21.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:58 [+    0.1s 累计   21.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:58 [+    0.1s 累计   21.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:59 [+    0.9s 累计   21.3min]  外层耦合 218/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:59 [+    0.0s 累计   21.3min]  段 1/3：反算电流…
22:05:00 [+    0.6s 累计   21.3min]  段 2/3：反算电流…
22:05:00 [+    0.5s 累计   21.3min]  段 3/3：反算电流…
22:05:01 [+    0.7s 累计   21.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:01 [+    0.1s 累计   21.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:01 [+    0.1s 累计   21.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:01 [+    0.1s 累计   21.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:02 [+    0.8s 累计   21.3min]  外层耦合 219/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:02 [+    0.0s 累计   21.3min]  段 1/3：反算电流…
22:05:03 [+    0.6s 累计   21.3min]  段 2/3：反算电流…
22:05:03 [+    0.7s 累计   21.3min]  段 3/3：反算电流…
22:05:04 [+    0.7s 累计   21.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:04 [+    0.1s 累计   21.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:04 [+    0.1s 累计   21.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:04 [+    0.1s 累计   21.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:05 [+    0.7s 累计   21.4min]  外层耦合 220/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:05 [+    0.0s 累计   21.4min]  段 1/3：反算电流…
22:05:06 [+    0.5s 累计   21.4min]  段 2/3：反算电流…
22:05:06 [+    0.7s 累计   21.4min]  段 3/3：反算电流…
22:05:07 [+    0.6s 累计   21.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:07 [+    0.1s 累计   21.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:07 [+    0.1s 累计   21.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:07 [+    0.1s 累计   21.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:08 [+    0.7s 累计   21.4min]  轮 220　步长 0.006387　真残差 0.001574　剩余估计 0.229210　放大 35.9　ω 0.35
22:05:08 [+    0.0s 累计   21.4min]  外层耦合 221/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:08 [+    0.0s 累计   21.4min]  段 1/3：反算电流…
22:05:09 [+    0.5s 累计   21.4min]  段 2/3：反算电流…
22:05:09 [+    0.7s 累计   21.4min]  段 3/3：反算电流…
22:05:10 [+    0.7s 累计   21.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:10 [+    0.1s 累计   21.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:10 [+    0.1s 累计   21.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:10 [+    0.1s 累计   21.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:11 [+    0.7s 累计   21.5min]  外层耦合 222/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:11 [+    0.0s 累计   21.5min]  段 1/3：反算电流…
22:05:12 [+    0.7s 累计   21.5min]  段 2/3：反算电流…
22:05:12 [+    0.6s 累计   21.5min]  段 3/3：反算电流…
22:05:13 [+    0.7s 累计   21.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:13 [+    0.1s 累计   21.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:13 [+    0.1s 累计   21.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:13 [+    0.1s 累计   21.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:14 [+    0.9s 累计   21.5min]  外层耦合 223/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:14 [+    0.0s 累计   21.5min]  段 1/3：反算电流…
22:05:15 [+    0.5s 累计   21.5min]  段 2/3：反算电流…
22:05:15 [+    0.7s 累计   21.5min]  段 3/3：反算电流…
22:05:16 [+    0.7s 累计   21.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:16 [+    0.1s 累计   21.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:16 [+    0.1s 累计   21.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:16 [+    0.1s 累计   21.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:17 [+    0.7s 累计   21.6min]  外层耦合 224/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:17 [+    0.0s 累计   21.6min]  段 1/3：反算电流…
22:05:18 [+    0.5s 累计   21.6min]  段 2/3：反算电流…
22:05:18 [+    0.5s 累计   21.6min]  段 3/3：反算电流…
22:05:19 [+    0.5s 累计   21.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:19 [+    0.1s 累计   21.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:19 [+    0.1s 累计   21.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:19 [+    0.1s 累计   21.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:20 [+    0.7s 累计   21.6min]  外层耦合 225/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:20 [+    0.0s 累计   21.6min]  段 1/3：反算电流…
22:05:20 [+    0.6s 累计   21.6min]  段 2/3：反算电流…
22:05:21 [+    0.6s 累计   21.6min]  段 3/3：反算电流…
22:05:21 [+    0.6s 累计   21.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:21 [+    0.1s 累计   21.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:22 [+    0.1s 累计   21.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:22 [+    0.1s 累计   21.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:22 [+    0.8s 累计   21.7min]  外层耦合 226/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:22 [+    0.0s 累计   21.7min]  段 1/3：反算电流…
22:05:23 [+    0.6s 累计   21.7min]  段 2/3：反算电流…
22:05:24 [+    0.6s 累计   21.7min]  段 3/3：反算电流…
22:05:24 [+    0.6s 累计   21.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:24 [+    0.1s 累计   21.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:25 [+    0.1s 累计   21.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:25 [+    0.1s 累计   21.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:25 [+    0.7s 累计   21.7min]  外层耦合 227/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:25 [+    0.0s 累计   21.7min]  段 1/3：反算电流…
22:05:26 [+    0.6s 累计   21.7min]  段 2/3：反算电流…
22:05:27 [+    0.7s 累计   21.7min]  段 3/3：反算电流…
22:05:27 [+    0.6s 累计   21.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:27 [+    0.1s 累计   21.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:27 [+    0.1s 累计   21.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:28 [+    0.1s 累计   21.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:28 [+    0.7s 累计   21.8min]  外层耦合 228/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:28 [+    0.0s 累计   21.8min]  段 1/3：反算电流…
22:05:29 [+    0.6s 累计   21.8min]  段 2/3：反算电流…
22:05:30 [+    0.7s 累计   21.8min]  段 3/3：反算电流…
22:05:30 [+    0.5s 累计   21.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:30 [+    0.1s 累计   21.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:30 [+    0.1s 累计   21.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:30 [+    0.1s 累计   21.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:31 [+    0.7s 累计   21.8min]  外层耦合 229/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:31 [+    0.0s 累计   21.8min]  段 1/3：反算电流…
22:05:32 [+    0.6s 累计   21.8min]  段 2/3：反算电流…
22:05:32 [+    0.6s 累计   21.8min]  段 3/3：反算电流…
22:05:33 [+    0.6s 累计   21.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:33 [+    0.1s 累计   21.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:33 [+    0.1s 累计   21.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:33 [+    0.1s 累计   21.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:34 [+    0.7s 累计   21.9min]  外层耦合 230/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:34 [+    0.0s 累计   21.9min]  段 1/3：反算电流…
22:05:34 [+    0.6s 累计   21.9min]  段 2/3：反算电流…
22:05:35 [+    0.5s 累计   21.9min]  段 3/3：反算电流…
22:05:36 [+    0.6s 累计   21.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:36 [+    0.1s 累计   21.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:36 [+    0.1s 累计   21.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:36 [+    0.1s 累计   21.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:37 [+    0.7s 累计   21.9min]  外层耦合 231/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:37 [+    0.0s 累计   21.9min]  段 1/3：反算电流…
22:05:37 [+    0.6s 累计   21.9min]  段 2/3：反算电流…
22:05:38 [+    0.6s 累计   21.9min]  段 3/3：反算电流…
22:05:38 [+    0.6s 累计   21.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:39 [+    0.1s 累计   21.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:39 [+    0.1s 累计   21.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:39 [+    0.1s 累计   21.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:40 [+    0.8s 累计   21.9min]  外层耦合 232/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:40 [+    0.0s 累计   21.9min]  段 1/3：反算电流…
22:05:40 [+    0.6s 累计   22.0min]  段 2/3：反算电流…
22:05:41 [+    0.5s 累计   22.0min]  段 3/3：反算电流…
22:05:41 [+    0.6s 累计   22.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:41 [+    0.1s 累计   22.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:41 [+    0.1s 累计   22.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:42 [+    0.1s 累计   22.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:42 [+    0.9s 累计   22.0min]  外层耦合 233/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:42 [+    0.0s 累计   22.0min]  段 1/3：反算电流…
22:05:43 [+    0.5s 累计   22.0min]  段 2/3：反算电流…
22:05:44 [+    0.6s 累计   22.0min]  段 3/3：反算电流…
22:05:44 [+    0.6s 累计   22.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:44 [+    0.1s 累计   22.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:44 [+    0.1s 累计   22.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:45 [+    0.1s 累计   22.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:45 [+    0.8s 累计   22.0min]  外层耦合 234/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:45 [+    0.0s 累计   22.0min]  段 1/3：反算电流…
22:05:46 [+    0.5s 累计   22.1min]  段 2/3：反算电流…
22:05:47 [+    0.6s 累计   22.1min]  段 3/3：反算电流…
22:05:47 [+    0.6s 累计   22.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:47 [+    0.1s 累计   22.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:47 [+    0.1s 累计   22.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:47 [+    0.1s 累计   22.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:48 [+    0.7s 累计   22.1min]  外层耦合 235/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:48 [+    0.0s 累计   22.1min]  段 1/3：反算电流…
22:05:49 [+    0.6s 累计   22.1min]  段 2/3：反算电流…
22:05:49 [+    0.5s 累计   22.1min]  段 3/3：反算电流…
22:05:50 [+    0.6s 累计   22.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:50 [+    0.1s 累计   22.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:50 [+    0.1s 累计   22.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:50 [+    0.1s 累计   22.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:51 [+    0.9s 累计   22.1min]  外层耦合 236/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:51 [+    0.0s 累计   22.1min]  段 1/3：反算电流…
22:05:52 [+    0.6s 累计   22.2min]  段 2/3：反算电流…
22:05:52 [+    0.5s 累计   22.2min]  段 3/3：反算电流…
22:05:53 [+    0.7s 累计   22.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:53 [+    0.1s 累计   22.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:53 [+    0.1s 累计   22.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:53 [+    0.1s 累计   22.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:54 [+    0.7s 累计   22.2min]  外层耦合 237/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:54 [+    0.0s 累计   22.2min]  段 1/3：反算电流…
22:05:54 [+    0.6s 累计   22.2min]  段 2/3：反算电流…
22:05:55 [+    0.6s 累计   22.2min]  段 3/3：反算电流…
22:05:56 [+    0.6s 累计   22.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:56 [+    0.1s 累计   22.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:56 [+    0.1s 累计   22.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:56 [+    0.1s 累计   22.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:05:57 [+    0.8s 累计   22.2min]  外层耦合 238/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:05:57 [+    0.0s 累计   22.2min]  段 1/3：反算电流…
22:05:57 [+    0.5s 累计   22.2min]  段 2/3：反算电流…
22:05:58 [+    0.6s 累计   22.3min]  段 3/3：反算电流…
22:05:59 [+    0.7s 累计   22.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:05:59 [+    0.1s 累计   22.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:05:59 [+    0.1s 累计   22.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:05:59 [+    0.1s 累计   22.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:06:00 [+    0.9s 累计   22.3min]  外层耦合 239/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:06:00 [+    0.0s 累计   22.3min]  段 1/3：反算电流…
22:06:01 [+    0.7s 累计   22.3min]  段 2/3：反算电流…
22:06:01 [+    0.7s 累计   22.3min]  段 3/3：反算电流…
22:06:02 [+    0.6s 累计   22.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:06:02 [+    0.1s 累计   22.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:06:02 [+    0.1s 累计   22.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:06:02 [+    0.1s 累计   22.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:06:03 [+    0.9s 累计   22.3min]  外层耦合 240/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:06:03 [+    0.0s 累计   22.3min]  段 1/3：反算电流…
22:06:04 [+    0.6s 累计   22.4min]  段 2/3：反算电流…
22:06:04 [+    0.5s 累计   22.4min]  段 3/3：反算电流…
